ISO3,name,value,sign,
AFG,Afghanistan,#N/A,#N/A,
ALB,Albania,2.223421689,1,
DZA,Algeria,0.847542956,1,
AND,Andorra,#N/A,#N/A,
AGO,Angola,2.596224093,1,
ATG,Antigua and Barbuda,#N/A,#N/A,
ARG,Argentina,-0.254185732,-1,
ARM,Armenia,2.727716269,1,
AUS,Australia,0.395769759,0,
AUT,Austria,0.665615181,0,
AZE,Azerbaijan,3.367168496,1,
BHS,Bahamas,-0.125229932,-1,
BHR,Bahrain,0.926790952,1,
BGD,Bangladesh,1.066678332,1,
BRB,Barbados,#N/A,#N/A,
BLR,Belarus,2.181136106,1,
BEL,Belgium,-0.517298842,-1,
BLZ,Belize,0.951430385,1,
BEN,Benin,1.652685285,1,
BTN,Bhutan,0.831293334,1,
BOL,Bolivia,0.074713662,0,
BIH,Bosnia & Herzegovina,1.034176628,1,
BWA,Botswana,1.339214665,1,
BRA,Brazil,1.887426186,1,
BRN,Brunei Darussalam,#N/A,#N/A,
BGR,Bulgaria,1.059053288,1,
BFA,Burkina Faso,1.895041298,1,
BDI,Burundi,0.756430828,0,
KHM,Cambodia,1.700272803,1,
CMR,Cameroon,0.369762645,0,
CAN,Canada,0.916876737,1,
CPV,Cape Verde,3.058687637,1,
CAF,Central African Rep,-0.12054481,-1,
TCD,Chad,-0.248961855,-1,
CHL,Chile,0.533394734,0,
CHN,China,1.297376831,1,
COL,Colombia,2.006382997,1,
COM,Comoros,0.340655894,0,
COG,Congo,1.982835307,1,
COD,Congo,#N/A,#N/A,#N/A
CRI,Costa Rica,0.706816134,0,
CIV,CŒ»te d'Ivoire,1.912794724,1,
HRV,Croatia,1.498307662,1,
CUB,Cuba,0.920410217,1,
CYP,Cyprus,1.000821998,1,
CZE,Czech Republic,1.214942146,1,
DNK,Denmark,0.754710811,0,
DJI,Djibouti,1.808733641,1,
DMA,Dominica,-0.532122737,-1,
DOM,Dominican Rep,1.82466039,1,
ECU,Ecuador,0.340414126,0,
EGY,Egypt,2.895704574,1,
SLV,El Salvador,1.054490372,1,
GNQ,Equatorial Guinea,0.687687196,0,
ERI,Eritrea,0.464069437,0,
